 ,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,,2012,2013,2014,2015
United Arab Emirates,26.4,26.0,25.6,26.5,27.3,28.2,29.0,29.9,29.4,29.0,28.5,28.1,,27.6,27.8,27.9,28.1
United Kingdom,28.1,27.3,26.6,26.4,26.2,26.0,25.7,25.5,24.0,22.4,20.9,19.3,,17.7,16.7,15.6,14.6
United States,46.5,44.8,43.2,42.5,41.7,41.0,40.2,39.5,37.2,34.9,32.5,30.2,,27.9,26.1,24.3,22.4
Uruguay,65.0,64.2,63.5,63.0,62.6,62.1,61.7,61.2,60.6,59.9,59.3,58.6,,58.0,57.3,56.7,56.0
Uzbekistan,27.8,23.1,18.3,18.3,18.2,18.2,18.2,18.1,18.0,17.9,17.8,17.6,,17.5,17.3,17.1,16.9
Vanuatu,57.6,56.2,54.7,53.3,51.9,50.5,49.1,47.7,47.1,46.5,46.0,45.4,,44.8,44.2,43.7,43.1
"Venezuela, RB",92.9,92.5,92.1,91.7,91.2,90.8,90.3,89.9,89.5,89.1,88.7,88.2,,87.8,87.3,86.8,86.3
Vietnam,28.6,28.3,27.9,28.5,29.1,29.6,30.2,30.8,31.8,32.9,34.0,35.0,,36.1,34.3,32.5,30.8
Virgin Islands (U.S.),55.5,52.5,49.4,49.5,49.6,49.7,49.8,50.0,49.4,48.9,48.3,47.8,,47.3,46.2,45.2,44.1
West Bank and Gaza,81.1,75.8,70.5,69.6,68.7,67.7,66.8,65.8,64.8,63.8,62.8,61.8,,60.8,59.9,59.0,58.1
"Yemen, Rep.",95.9,90.7,85.6,83.8,82.0,80.2,78.4,76.6,74.8,73.0,71.2,69.5,,67.7,66.2,64.7,63.3
Zambia,141.6,141.2,140.9,135.9,130.9,125.8,120.8,115.8,112.4,108.9,105.5,102.0,,98.6,95.4,92.3,89.1
Zimbabwe,108.1,107.4,106.7,108.8,110.8,112.8,114.9,116.9,116.1,115.3,114.4,113.6,,112.8,111.0,109.3,107.6
"Created from: World Development Indicators
Series : Adolescent fertility rate (births per 1,000 women ages 15-19)",,,,,,,,,,,,,,,,,
